[0.000000] (-) TimerEvent: {}
[0.000268] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000425] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000453] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000474] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000493] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000512] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000530] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000549] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000567] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000584] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000601] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000619] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000637] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000654] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000671] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000688] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000706] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000723] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000740] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000758] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000775] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000793] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000809] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000826] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000844] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000860] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000878] (-) JobUnselected: {'identifier': 'image_view'}
[0.000895] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000912] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000930] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000946] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000964] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000981] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000998] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001015] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001032] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001049] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001066] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001083] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001100] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001117] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001134] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001151] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001168] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001184] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001202] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001219] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001235] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001411] (-) EventReactorShutdown: {}
