[0.000000] (-) TimerEvent: {}
[0.000289] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000332] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000356] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000378] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000399] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000419] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000448] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000472] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000492] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000511] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000530] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000550] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000570] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000589] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000609] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000625] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000641] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000657] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000673] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000689] (-) JobUnselected: {'identifier': 'image_view'}
[0.000705] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000721] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000737] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000754] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.000771] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.000788] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.000804] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.000820] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.000837] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.000853] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.000869] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.000885] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.000901] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.000917] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.000933] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.000949] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.000964] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.000980] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.000997] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001013] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001029] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001046] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001062] (-) EventReactorShutdown: {}
