[0.074s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs -- -j16 -l16
[0.118s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.128s] [  1%] Built target astra_camera_msgs__cpp
[0.136s] [  2%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.136s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.143s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.148s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.169s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.170s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.170s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.171s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 82%] Built target astra_camera_msgs
[0.239s] [ 83%] Built target astra_camera_msgs__py
[0.257s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[0.286s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.299s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.317s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.320s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[0.355s] running egg_info
[0.356s] writing astra_camera_msgs.egg-info/PKG-INFO
[0.356s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[0.356s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[0.359s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[0.360s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[0.397s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[0.412s] Invoked command in '/SLAM/ros_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs -- -j16 -l16
[0.634s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera_msgs
[0.642s] -- Install configuration: "Release"
[0.643s] -- Execute custom install script
[0.643s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[0.644s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[0.645s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
