[0.000000] (-) TimerEvent: {}
[0.000420] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000545] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000609] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000642] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000697] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000718] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000751] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000828] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000883] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000931] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000949] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000973] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.001006] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001097] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001114] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001129] (-) JobUnselected: {'identifier': 'groot'}
[0.001156] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001218] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001235] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001251] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001265] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001289] (-) JobUnselected: {'identifier': 'image_view'}
[0.001304] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001392] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001408] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001422] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001460] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001540] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001556] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001571] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001586] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001613] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001628] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001711] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001727] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001742] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001768] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001880] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001895] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001910] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001925] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001948] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001962] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001976] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.002048] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.002062] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.002077] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.002103] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.002117] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.002130] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.002190] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.002205] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.002219] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.002245] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.002259] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.002319] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.002333] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.002347] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.002373] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.002387] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.002460] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.002475] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.002489] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.002514] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.002575] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.002624] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002639] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.002656] (pmb2_navigation) JobQueued: {'identifier': 'pmb2_navigation', 'dependencies': OrderedDict([('pmb2_laser_sensors', '/SLAM/ros_ws/install/pmb2_laser_sensors'), ('pmb2_maps', '/SLAM/ros_ws/install/pmb2_maps'), ('pmb2_2dnav', '/SLAM/ros_ws/install/pmb2_2dnav')])}
[0.002692] (pmb2_navigation) JobStarted: {'identifier': 'pmb2_navigation'}
[0.081185] (pmb2_navigation) JobEnded: {'identifier': 'pmb2_navigation', 'rc': 1}
[0.091631] (-) EventReactorShutdown: {}
