[0.000000] (-) TimerEvent: {}
[0.000299] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000334] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000360] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000381] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000402] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000422] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000442] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000462] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000482] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000502] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000521] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000541] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000560] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000580] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000599] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000619] (-) JobUnselected: {'identifier': 'groot'}
[0.000639] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.000658] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000678] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000698] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000718] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000738] (-) JobUnselected: {'identifier': 'image_view'}
[0.000758] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.000777] (-) JobUnselected: {'identifier': 'learning_tf2_py'}
[0.000797] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000816] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.000836] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.000855] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.000875] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.000895] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.000913] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.000929] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.000946] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.000963] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.000979] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.000996] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001013] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001029] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001046] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001062] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001079] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001096] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001114] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001132] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001156] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001175] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001192] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001209] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001226] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001243] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001260] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001276] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001293] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001309] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001326] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001343] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001359] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.001376] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.001392] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.001409] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.001426] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.001442] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.001459] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.001475] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.001623] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.001644] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.001661] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001679] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001696] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.001837] (-) EventReactorShutdown: {}
