[0.000000] (-) TimerEvent: {}
[0.000460] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000655] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000789] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000815] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000836] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000856] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000876] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000896] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000916] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000936] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000955] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000974] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000993] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001013] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001032] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001051] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001069] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001086] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001101] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001118] (-) JobUnselected: {'identifier': 'image_view'}
[0.001133] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001149] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001165] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001180] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001195] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001211] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001226] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001241] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001256] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001272] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001287] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001303] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001318] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001333] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001348] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001363] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001379] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001394] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001409] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001424] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001440] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001455] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001471] (-) EventReactorShutdown: {}
