[0.000000] (-) TimerEvent: {}
[0.000279] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000430] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000451] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000513] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000536] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000566] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000621] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000673] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000739] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000768] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000784] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000797] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000810] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000823] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000836] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000848] (-) JobUnselected: {'identifier': 'groot'}
[0.000861] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.000873] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000885] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000898] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000911] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000923] (-) JobUnselected: {'identifier': 'image_view'}
[0.000936] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.000948] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000960] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.000973] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.000985] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.000998] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001010] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001022] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001035] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001048] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001060] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001072] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001084] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001096] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001108] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001120] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001133] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001148] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001162] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001176] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001190] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001205] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001220] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001235] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001249] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001264] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001279] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001293] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001308] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001322] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001336] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001351] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001365] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001380] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.001394] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.001408] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.001423] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.001438] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.001452] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.001466] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.001480] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.001495] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.001518] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.001533] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001547] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001562] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.001578] (-) EventReactorShutdown: {}
