[0.000000] (-) TimerEvent: {}
[0.000351] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000407] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000428] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000482] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000529] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000583] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000611] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000626] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000639] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000651] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000663] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000675] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000687] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000699] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000711] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000723] (-) JobUnselected: {'identifier': 'groot'}
[0.000735] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.000747] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.000759] (-) JobUnselected: {'identifier': 'image_proc'}
[0.000772] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.000784] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.000796] (-) JobUnselected: {'identifier': 'image_view'}
[0.000808] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.000820] (-) JobUnselected: {'identifier': 'learning_tf2_py'}
[0.000831] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.000843] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.000855] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.000867] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.000879] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.000891] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.000903] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.000915] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.000927] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.000938] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.000950] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.000962] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.000974] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.000986] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000998] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001010] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001022] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001034] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001046] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001058] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001070] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001081] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001093] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001105] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001117] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001128] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001140] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001152] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001164] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001175] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001187] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001199] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001211] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.001223] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.001235] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.001246] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.001258] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.001270] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.001282] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.001293] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.001312] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.001325] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.001337] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.001350] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.001364] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.001378] (-) EventReactorShutdown: {}
