[0.052s] Invoking command in '/SLAM/ros_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake /SLAM/ros_ws/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/rtabmap_examples
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.236s] -- Detecting C compile features
[0.236s] -- Detecting C compile features - done
[0.239s] -- Detecting CXX compiler ABI info
[0.317s] -- Detecting CXX compiler ABI info - done
[0.323s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.323s] -- Detecting CXX compile features
[0.323s] -- Detecting CXX compile features - done
[0.328s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.472s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.522s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.625s] -- Configuring done
[0.629s] -- Generating done
[0.630s] -- Build files have been written to: /SLAM/ros_ws/build/rtabmap_examples
[0.634s] Invoked command in '/SLAM/ros_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake /SLAM/ros_ws/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/rtabmap_examples
[0.636s] Invoking command in '/SLAM/ros_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake --build /SLAM/ros_ws/build/rtabmap_examples -- -j16 -l16
[0.675s] Invoked command in '/SLAM/ros_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake --build /SLAM/ros_ws/build/rtabmap_examples -- -j16 -l16
[0.705s] Invoking command in '/SLAM/ros_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake --install /SLAM/ros_ws/build/rtabmap_examples
[0.714s] -- Install configuration: ""
[0.715s] -- Execute custom install script
[0.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
[0.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
[0.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
[0.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
[0.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.718s] -- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.730s] Invoked command in '/SLAM/ros_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap LD_LIBRARY_PATH=/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/SLAM/ros_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/SLAM/ros_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap_msgs/lib/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/SLAM/ros_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/SLAM/ros_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/SLAM/ros_ws/install/rtabmap_msgs/share /usr/bin/cmake --install /SLAM/ros_ws/build/rtabmap_examples
