-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/tiago_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers.yaml.em
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
-- Symlinking: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
