[0.000000] (-) TimerEvent: {}
[0.000298] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000329] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000519] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000633] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000698] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000731] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000788] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000803] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000819] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000849] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000865] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000940] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000994] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.001041] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001058] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001100] (-) JobUnselected: {'identifier': 'groot'}
[0.001118] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001134] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001225] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001243] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001259] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001286] (-) JobUnselected: {'identifier': 'image_view'}
[0.001301] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001362] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001378] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001394] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001420] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001441] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001566] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001586] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001602] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001617] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001632] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001654] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001682] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001700] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001716] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001827] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001843] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001857] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001873] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001888] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001902] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001917] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001931] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001946] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001960] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001975] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001990] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.002004] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.002019] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.002041] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.002070] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.002086] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.002100] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.002115] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.002129] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.002144] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.002157] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.002170] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.002184] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.002198] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.002223] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.002330] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.002368] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.002385] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002541] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.002559] (pal_gripper_description) JobQueued: {'identifier': 'pal_gripper_description', 'dependencies': OrderedDict([('urdf_test', '/SLAM/ros_ws/install/urdf_test')])}
[0.002580] (pal_gripper_description) JobStarted: {'identifier': 'pal_gripper_description'}
[0.074714] (pal_gripper_description) JobEnded: {'identifier': 'pal_gripper_description', 'rc': 1}
[0.085340] (-) EventReactorShutdown: {}
