[0.058s] Invoking command in '/SLAM/ros_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/slam_toolbox:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/slam_toolbox -- -j16 -l16
[0.136s] [  1%] Built target slam_toolbox__cpp
[0.137s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.148s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.151s] [ 12%] Built target kartoSlamToolbox
[0.167s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.169s] [ 44%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.169s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.200s] [ 62%] Built target slam_toolbox
[0.215s] [ 64%] Built target SlamToolboxPlugin
[0.217s] [ 66%] Built target ceres_solver_plugin
[0.229s] [ 71%] Built target toolbox_common
[0.231s] [ 71%] Built target slam_toolbox__py
[0.266s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.278s] [ 85%] Built target localization_slam_toolbox
[0.278s] [ 85%] Built target merge_maps_kinematic
[0.278s] [ 85%] Built target sync_slam_toolbox
[0.278s] [ 86%] Built target async_slam_toolbox
[0.279s] [ 87%] Built target lifelong_slam_toolbox
[0.298s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.298s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.298s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.332s] [ 94%] Built target localization_slam_toolbox_node
[0.332s] [ 95%] Built target async_slam_toolbox_node
[0.334s] [ 96%] Built target sync_slam_toolbox_node
[0.340s] [ 98%] Built target lifelong_slam_toolbox_node
[0.345s] [ 99%] Built target map_and_localization_slam_toolbox
[0.379s] running egg_info
[0.380s] writing slam_toolbox.egg-info/PKG-INFO
[0.380s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.380s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.382s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.382s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.399s] [100%] Built target map_and_localization_slam_toolbox_node
[0.411s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.428s] Invoked command in '/SLAM/ros_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/slam_toolbox:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/slam_toolbox -- -j16 -l16
[1.003s] Invoking command in '/SLAM/ros_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/slam_toolbox:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --install /SLAM/ros_ws/build/slam_toolbox
[1.013s] -- Install configuration: "Release"
[1.014s] -- Execute custom install script
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/Karto.h
