-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/tiago_controller_configuration
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/ft_sensor_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
