[0.000000] (-) TimerEvent: {}
[0.000381] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000496] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000558] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000589] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000644] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000660] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000676] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000708] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000725] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000797] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000856] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000909] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000924] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000940] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000975] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000991] (-) JobUnselected: {'identifier': 'groot'}
[0.001005] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001093] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001108] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001124] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001143] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001168] (-) JobUnselected: {'identifier': 'image_view'}
[0.001184] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001244] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001274] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001302] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001316] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001330] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001344] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001357] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001370] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001383] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001396] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001409] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001422] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001436] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001452] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001480] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001495] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001593] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001615] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001630] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001651] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001678] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.001694] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.001791] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.001807] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.001822] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.001848] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.001863] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.001943] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.001958] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.001972] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.001998] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.002012] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.002125] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.002140] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.002154] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.002180] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.002257] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.002273] (-) JobUnselected: {'identifier': 'tiago_moveit_config'}
[0.002287] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.002314] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.002328] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.002390] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.002407] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002421] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.002438] (pmb2_navigation) JobQueued: {'identifier': 'pmb2_navigation', 'dependencies': OrderedDict([('pmb2_laser_sensors', '/SLAM/ros_ws/install/pmb2_laser_sensors'), ('pmb2_maps', '/SLAM/ros_ws/install/pmb2_maps'), ('pmb2_2dnav', '/SLAM/ros_ws/install/pmb2_2dnav')])}
[0.002472] (pmb2_navigation) JobStarted: {'identifier': 'pmb2_navigation'}
[0.076649] (pmb2_navigation) JobEnded: {'identifier': 'pmb2_navigation', 'rc': 1}
[0.087080] (-) EventReactorShutdown: {}
