-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /SLAM/ros_ws/build/rtabmap_examples
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
-- Symlinking: /SLAM/ros_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
