[0.284s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs
[0.868s] [  1%] Built target astra_camera_msgs__cpp
[0.869s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.869s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.869s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.869s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.870s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.870s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.870s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.870s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.870s] [ 82%] Built target astra_camera_msgs
[0.870s] [ 83%] Built target astra_camera_msgs__py
[0.872s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.873s] [100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.874s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[0.874s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.875s] running egg_info
[0.875s] writing astra_camera_msgs.egg-info/PKG-INFO
[0.875s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[0.875s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[0.876s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[0.878s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[0.878s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[0.882s] Invoked command in '/SLAM/ros_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera_msgs
[1.284s] Invoking command in '/SLAM/ros_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera_msgs
[1.477s] -- Install configuration: "Release"
[1.477s] -- Execute custom install script
[1.477s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.477s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.477s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.478s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[1.479s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
