[0.000000] (-) TimerEvent: {}
[0.000253] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.000281] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.000300] (-) JobUnselected: {'identifier': 'br2_basics'}
[0.000320] (-) JobUnselected: {'identifier': 'br2_bt_bumpgo'}
[0.000441] (-) JobUnselected: {'identifier': 'br2_bt_patrolling'}
[0.000614] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_cpp'}
[0.000724] (-) JobUnselected: {'identifier': 'br2_fsm_bumpgo_py'}
[0.000785] (-) JobUnselected: {'identifier': 'br2_navigation'}
[0.000817] (-) JobUnselected: {'identifier': 'br2_tf2_detector'}
[0.000873] (-) JobUnselected: {'identifier': 'br2_tiago'}
[0.000889] (-) JobUnselected: {'identifier': 'br2_tracking'}
[0.000906] (-) JobUnselected: {'identifier': 'br2_tracking_msgs'}
[0.000936] (-) JobUnselected: {'identifier': 'br2_vff_avoidance'}
[0.000952] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001026] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.001077] (-) JobUnselected: {'identifier': 'groot'}
[0.001123] (-) JobUnselected: {'identifier': 'hey5_description'}
[0.001140] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001156] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001184] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001199] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001287] (-) JobUnselected: {'identifier': 'image_view'}
[0.001303] (-) JobUnselected: {'identifier': 'launch_pal'}
[0.001318] (-) JobUnselected: {'identifier': 'my_robot_controller'}
[0.001345] (-) JobUnselected: {'identifier': 'pal_gazebo_worlds'}
[0.001360] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001419] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001435] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001450] (-) JobUnselected: {'identifier': 'pmb2_2dnav'}
[0.001477] (-) JobUnselected: {'identifier': 'pmb2_bringup'}
[0.001492] (-) JobUnselected: {'identifier': 'pmb2_controller_configuration'}
[0.001582] (-) JobUnselected: {'identifier': 'pmb2_description'}
[0.001598] (-) JobUnselected: {'identifier': 'pmb2_laser_sensors'}
[0.001613] (-) JobUnselected: {'identifier': 'pmb2_maps'}
[0.001639] (-) JobUnselected: {'identifier': 'pmb2_navigation'}
[0.001655] (-) JobUnselected: {'identifier': 'pmb2_robot'}
[0.001730] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.001746] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001761] (-) JobUnselected: {'identifier': 'rtabmap'}
[0.001787] (-) JobUnselected: {'identifier': 'rtabmap_conversions'}
[0.001802] (-) JobUnselected: {'identifier': 'rtabmap_demos'}
[0.001876] (-) JobUnselected: {'identifier': 'rtabmap_examples'}
[0.001892] (-) JobUnselected: {'identifier': 'rtabmap_launch'}
[0.001907] (-) JobUnselected: {'identifier': 'rtabmap_msgs'}
[0.001932] (-) JobUnselected: {'identifier': 'rtabmap_odom'}
[0.002042] (-) JobUnselected: {'identifier': 'rtabmap_python'}
[0.002058] (-) JobUnselected: {'identifier': 'rtabmap_ros'}
[0.002074] (-) JobUnselected: {'identifier': 'rtabmap_rviz_plugins'}
[0.002101] (-) JobUnselected: {'identifier': 'rtabmap_slam'}
[0.002115] (-) JobUnselected: {'identifier': 'rtabmap_sync'}
[0.002184] (-) JobUnselected: {'identifier': 'rtabmap_util'}
[0.002206] (-) JobUnselected: {'identifier': 'rtabmap_viz'}
[0.002237] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.002296] (-) JobUnselected: {'identifier': 'sllidar_ros2'}
[0.002312] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.002326] (-) JobUnselected: {'identifier': 'tiago_2dnav'}
[0.002341] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.002363] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.002377] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.002437] (-) JobUnselected: {'identifier': 'tiago_gazebo'}
[0.002452] (-) JobUnselected: {'identifier': 'tiago_laser_sensors'}
[0.002465] (-) JobUnselected: {'identifier': 'tiago_navigation'}
[0.002479] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.002501] (-) JobUnselected: {'identifier': 'tiago_simulation'}
[0.002576] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.002592] (-) JobUnselected: {'identifier': 'tutourial_intefaces'}
[0.002607] (-) JobUnselected: {'identifier': 'urdf_test'}
[0.002636] (tiago_moveit_config) JobQueued: {'identifier': 'tiago_moveit_config', 'dependencies': OrderedDict([('launch_pal', '/SLAM/ros_ws/install/launch_pal'), ('pal_gripper_controller_configuration', '/SLAM/ros_ws/install/pal_gripper_controller_configuration'), ('pal_gripper_description', '/SLAM/ros_ws/install/pal_gripper_description'), ('pmb2_controller_configuration', '/SLAM/ros_ws/install/pmb2_controller_configuration'), ('tiago_controller_configuration', '/SLAM/ros_ws/install/tiago_controller_configuration'), ('pmb2_description', '/SLAM/ros_ws/install/pmb2_description'), ('tiago_description', '/SLAM/ros_ws/install/tiago_description')])}
[0.002709] (tiago_moveit_config) JobStarted: {'identifier': 'tiago_moveit_config'}
[0.078761] (tiago_moveit_config) JobEnded: {'identifier': 'tiago_moveit_config', 'rc': 1}
[0.089202] (-) EventReactorShutdown: {}
